"R0000100","R1907600"
12089,28
12090,-4
12091,-4
12092,-4
12093,-4
12094,-4
12095,-4
12096,3
12097,-4
12098,-4
12099,63
12100,-4
12101,180
12102,-4
12103,-4
12104,0
12105,-4
12106,64
12107,-5
12108,-4
12109,-4
12110,8
12111,24
12112,-4
12113,-4
12114,-5
12115,-4
12116,128
12117,-4
12118,-5
12119,-4
12120,8
12121,-4
12122,-4
12123,-4
12124,-4
12125,-4
12126,-4
12127,-4
12128,-4
12129,-4
12130,-4
12131,-4
12132,-4
12133,-4
12134,-4
12135,-4
12136,-5
12137,-4
12138,-4
12139,-4
12140,-4
12141,-4
12142,-5
12143,-4
12144,-4
12145,-4
12146,-4
12147,74
12148,-4
12149,198
12150,3
12151,-5
12152,-5
12153,-4
12154,-4
12155,-4
12156,-4
12157,-4
12158,-4
12159,-4
12160,-4
12161,-4
12162,-4
12163,-4
12164,-4
12165,-5
12166,-4
12167,50
12168,-4
12169,-4
12170,-4
12171,-4
12172,-4
12173,-5
12174,-5
12175,-5
12176,-5
12177,-4
12178,-4
12179,150
12180,163
12181,-4
12182,-4
12183,71
12184,-4
12185,-5
12186,-5
12187,-5
12188,-4
12189,-4
12190,-4
12191,-4
12192,-5
12193,-2
12194,-4
12195,140
12196,-4
12197,-4
12198,-4
12199,-4
12200,-4
12201,-4
12202,-4
12203,-4
12204,-4
12205,-5
12206,-4
12207,-4
12208,-4
12209,-4
12210,-4
12211,-4
12212,-4
12213,-4
12214,-4
12215,-4
12216,-4
12217,-4
12218,-4
12219,-4
12220,-4
12221,-4
12222,-4
12223,-4
12224,-4
12225,-4
12226,-4
12227,-4
12228,-4
12229,56
12230,-4
12231,-4
12232,-4
12233,-4
12234,-4
12235,-4
12236,-4
12237,-4
12238,-4
12239,-4
12240,-4
12241,-4
12242,-4
12243,-4
12244,-4
12245,6
12246,6
12247,-4
12248,-4
12249,-4
12250,-4
12251,-4
12252,6
12253,-5
12254,-4
12255,-4
12256,42
12257,-5
12258,-4
12259,90
12260,146
12261,-4
12262,-4
12263,-4
12264,28
12265,24
12266,-4
12267,-4
12268,-4
12269,-4
12270,-5
12271,-5
12272,-4
12273,3
12274,0
12275,-4
12276,-4
12277,-4
12278,-4
12279,-5
12280,-4
12281,-4
12282,-4
12283,-4
12284,-5
12285,-4
12286,-4
12287,-4
12288,-4
12289,-4
12290,-4
12291,-4
12292,-4
12293,-4
12294,-4
12295,-4
12296,-5
12297,-4
12298,-4
12299,-5
12300,-4
12301,-4
12302,-4
12303,-4
12304,-4
12305,-4
12306,-4
12307,-4
12308,-4
12309,-4
12310,-4
12311,-4
12312,-4
12313,-4
12314,-5
12315,-5
12316,-4
12317,-4
12318,-4
12319,-4
12320,-4
12321,-4
12322,-4
12323,-4
12324,-4
12325,-4
12326,-4
12327,-4
12328,-4
12329,-5
12330,-4
12331,-4
12332,-4
12333,220
12334,-4
12335,-4
12336,-4
12337,-4
12338,-4
12339,119
12340,-4
12341,-4
12342,-4
12343,90
12344,-4
12345,-4
12346,0
12347,-4
12348,-4
12349,-4
12350,-4
12351,105
12352,-4
12353,-4
12354,121
12355,105
12356,-4
12357,-4
12358,-4
12359,-4
12360,-4
12361,-4
12362,-4
12363,-4
12364,-4
12365,-4
12366,-4
12367,-4
12368,-4
12369,-4
12370,-4
12371,-4
12372,-4
12373,-4
12374,-4
12375,-4
12376,-4
12377,16
12378,-4
12379,78
12380,-4
12381,-4
12382,-5
12383,-4
12384,-4
12385,-4
12386,-5
12387,-4
12388,63
12389,-4
12390,-4
12391,-5
12392,-4
12393,-4
12394,-4
12395,-4
12396,36
12397,12
12398,-4
12399,-4
12400,-4
12401,-4
12402,-4
12403,-4
12404,-4
12405,-4
12406,-4
12407,-4
12408,-4
12409,-4
12410,-4
12411,-4
12412,-4
12413,-4
12414,-4
12415,-4
12416,-4
12417,-4
12418,-4
12419,-4
12420,-4
12421,0
12422,-4
12423,-4
12424,-4
12425,-5
12426,-5
12427,-4
12428,-4
12429,-4
12430,-4
12431,-4
12432,-5
12433,0
12434,-4
12435,-4
12436,-4
12437,-5
12438,-4
12439,-4
12440,-4
12441,-4
12442,-4
12443,-4
12444,36
12445,-4
12446,22
12447,-4
12448,-4
12449,-5
12450,-5
12451,66
12452,-4
12453,-4
12454,3
12455,-4
12456,-4
12457,-4
12458,-4
12459,-5
12460,110
12461,-4
12462,-4
12463,-5
12464,-5
12465,-5
12466,-5
12467,-5
12468,-4
12469,82
12470,-5
12471,-4
12472,-4
12473,-4
12474,-4
12475,-4
12476,-4
12477,-4
12478,-4
12479,-4
12480,-4
12481,-4
12482,-4
12483,-4
12484,-4
12485,-4
12486,-4
12487,27
12488,-4
12489,-4
12490,-4
12491,-4
12492,-4
12493,-4
12494,-4
12495,-4
12496,-4
12497,-4
12498,-4
12499,-4
12500,-4
12501,-4
12502,-4
12503,-5
12504,-4
12505,-5
12506,-4
12507,-4
12508,-4
12509,-4
12510,-4
12511,-4
12512,-4
12513,-4
12514,-4
12515,-4
12516,-4
12517,25
12518,-4
12519,-4
12520,-4
12521,-4
12522,-4
12523,-4
12524,-5
12525,-4
12526,-4
12527,6
12528,-4
12529,-4
12530,-4
12531,-4
12532,-4
12533,-4
12534,-4
12535,120
12536,158
12537,-4
12538,-4
12539,-4
12540,-4
12541,-4
12542,-4
12543,-4
12544,-4
12545,-4
12546,-4
12547,-5
12548,-4
12549,-4
12550,-4
12551,-4
12552,-5
12553,-5
12554,-4
12555,-4
12556,-4
12557,-4
12558,-4
12559,-4
12560,-5
12561,-5
12562,-5
12563,-5
12564,-5
12565,-5
12566,38
12567,-5
12568,-5
12569,-5
12570,-5
12571,-5
12572,-5
12573,-5
12574,-5
12575,-5
12576,-5
12577,-5
12578,-5
12579,-5
12580,-5
12581,-5
12582,-5
12583,-5
12584,-5
12585,-5
12586,-5
12587,-5
12588,-4
12589,18
12590,-5
12591,-5
12592,-5
12593,-5
12594,-4
12595,-5
12596,-5
12597,-5
12598,-5
12599,-5
12600,-5
12601,-5
12602,-5
12603,-5
12604,-5
12605,-5
12606,-5
12607,-5
12608,-5
12609,-5
12610,-5
12611,-5
12612,-5
12613,-5
12614,-5
12615,-5
12616,-5
12617,-5
12618,-5
12619,-5
12620,-5
12621,-5
12622,-5
12623,-5
12624,-5
12625,-5
12626,-5
12627,-5
12628,-5
12629,-5
12630,-5
12631,-5
12632,-5
12633,-5
12634,-5
12635,-5
12636,-5
12637,-5
12638,-5
12639,-5
12640,-5
12641,-5
12642,-4
12643,-4
12644,-5
12645,-5
12646,-5
12647,-5
12648,0
12649,-5
12650,-5
12651,-5
12652,-4
12653,-5
12654,-5
12655,-5
12656,-5
12657,-5
12658,-5
12659,165
12660,-5
12661,-5
12662,-5
12663,-5
12664,-5
12665,-5
12666,-5
12667,-4
12668,-5
12669,-5
12670,-5
12671,-5
12672,-5
12673,-5
12674,-5
12675,-5
12676,-5
12677,-5
12678,-5
12679,-4
12680,-5
12681,-5
12682,-5
12683,-5
12684,-5
12685,-5
12686,-4
